trace_id,event:adaptation_action@insert,event:adaptation_action@no-action,event:adaptation_action@skip,event:concept:name@A,event:concept:name@B,event:concept:name@C,event:concept:name@D,event:concept:name@E,event:concept:name@F,event:concept:name@I,event:concept:name@process end event,event:concept:name@process start event,event:event_name@A,event:event_name@B,event:event_name@C,event:event_name@D,event:event_name@E,event:event_name@F,event:event_name@I,event:event_name@process end event,event:event_name@process start event,event:trace_id,event:duration,event:start_weekday,event:@@case_index,event:resource,event:@@index,succession:concept:name@A#B,succession:concept:name@B#C,succession:concept:name@C#D,succession:concept:name@D#E,succession:concept:name@D#F,succession:concept:name@E#F,succession:concept:name@F#process end event,succession:concept:name@process end event#I,succession:concept:name@process start event#A,trace:cycle_time,adaptation_action
817,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,834,0.0,2,817,,6237,1,1,1,1,0,1,1,0,1,220.0,True
818,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,835,0.0,2,818,,6245,1,1,1,1,0,1,1,0,1,260.0,True
819,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,836,0.0,2,819,,6253,1,1,1,1,0,1,1,0,1,240.0,True
820,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,837,0.0,2,820,,6261,1,1,1,1,0,1,1,0,1,200.0,True
821,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,838,0.0,2,821,,6268,1,1,1,0,1,0,1,0,1,220.0,True
822,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,839,0.0,2,822,,6276,1,1,1,1,0,1,1,0,1,240.0,True
823,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,84,30.0,0,823,Inserted_Activity_resource,6285,1,1,1,1,0,1,1,1,1,220.0,True
824,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,840,30.0,2,824,Inserted_Activity_resource,6294,1,1,1,1,0,1,1,1,1,200.0,True
825,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,841,0.0,2,825,,6302,1,1,1,1,0,1,1,0,1,240.0,True
826,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,842,0.0,2,826,,6309,1,1,1,0,1,0,1,0,1,260.0,True
827,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,843,0.0,3,827,,6316,1,1,1,0,1,0,1,0,1,1180.0,True
828,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,844,0.0,3,828,,6323,1,1,1,0,1,0,1,0,1,1140.0,True
829,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,845,0.0,3,829,,6330,1,1,1,0,1,0,1,0,1,1180.0,True
830,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,846,0.0,2,830,,6338,1,1,1,1,0,1,1,0,1,260.0,True
831,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,847,0.0,2,831,,6346,1,1,1,1,0,1,1,0,1,240.0,True
832,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,848,0.0,3,832,,6353,1,1,1,0,1,0,1,0,1,1160.0,True
833,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,849,0.0,3,833,,6361,1,1,1,1,0,1,1,0,1,220.0,True
834,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,85,0.0,0,834,,6369,1,1,1,1,0,1,1,0,1,240.0,True
835,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,850,0.0,3,835,,6376,1,1,1,0,1,0,1,0,1,220.0,True
836,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,851,0.0,3,836,,6384,1,1,1,1,0,1,1,0,1,200.0,True
837,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,852,30.0,3,837,Inserted_Activity_resource,6393,1,1,1,1,0,1,1,1,1,240.0,True
838,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,853,0.0,3,838,,6401,1,1,1,1,0,1,1,0,1,260.0,True
839,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,854,0.0,3,839,,6408,1,1,1,0,1,0,1,0,1,220.0,True
840,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,855,0.0,3,840,,6416,1,1,1,1,0,1,1,0,1,210.0,True
841,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,856,0.0,3,841,,6424,1,1,1,1,0,1,1,0,1,220.0,True
842,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,857,0.0,3,842,,6432,1,1,1,1,0,1,1,0,1,260.0,True
843,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,858,0.0,3,843,,6440,1,1,1,1,0,1,1,0,1,1200.0,True
844,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,859,0.0,4,844,,6447,1,1,1,0,1,0,1,0,1,1160.0,True
845,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,86,0.0,0,845,,6454,1,1,1,0,1,0,1,0,1,1180.0,True
846,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,860,0.0,4,846,,6461,1,1,1,0,1,0,1,0,1,240.0,True
847,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,861,0.0,4,847,,6468,1,1,1,0,1,0,1,0,1,220.0,True
848,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,862,0.0,3,848,,6475,1,1,1,0,1,0,1,0,1,1160.0,True
849,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,863,0.0,3,849,,6483,1,1,1,1,0,1,1,0,1,240.0,True
850,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,864,0.0,4,850,,6490,1,1,1,0,1,0,1,0,1,260.0,True
851,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,865,0.0,4,851,,6498,1,1,1,1,0,1,1,0,1,220.0,True
852,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,866,0.0,4,852,,6505,1,1,1,0,1,0,1,0,1,210.0,True
853,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,867,0.0,4,853,,6513,1,1,1,1,0,1,1,0,1,220.0,True
854,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,868,0.0,4,854,,6521,1,1,1,1,0,1,1,0,1,260.0,True
855,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,869,0.0,4,855,,6529,1,1,1,1,0,1,1,0,1,240.0,True
856,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,87,0.0,0,856,,6537,1,1,1,1,0,1,1,0,1,200.0,True
857,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,870,0.0,4,857,,6545,1,1,1,1,0,1,1,0,1,220.0,True
858,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,871,0.0,4,858,,6553,1,1,1,1,0,1,1,0,1,240.0,True
859,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,872,0.0,4,859,,6561,1,1,1,1,0,1,1,0,1,1180.0,True
860,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,873,0.0,4,860,,6569,1,1,1,1,0,1,1,0,1,1160.0,True
861,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,874,0.0,4,861,,6576,1,1,1,0,1,0,1,0,1,1200.0,True
862,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,875,0.0,0,862,,6583,1,1,1,0,1,0,1,0,1,260.0,True
863,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,876,0.0,0,863,,6590,1,1,1,0,1,0,1,0,1,220.0,True
864,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,877,0.0,0,864,,6597,1,1,1,0,1,0,1,0,1,1140.0,True
865,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,878,0.0,4,865,,6604,1,1,1,0,1,0,1,0,1,220.0,True
866,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,879,0.0,4,866,,6612,1,1,1,1,0,1,1,0,1,260.0,True
867,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,88,0.0,0,867,,6620,1,1,1,1,0,1,1,0,1,240.0,True
868,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,880,0.0,0,868,,6627,1,1,1,0,1,0,1,0,1,200.0,True
869,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,881,0.0,0,869,,6635,1,1,1,1,0,1,1,0,1,220.0,True
870,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,882,0.0,0,870,,6643,1,1,1,1,0,1,1,0,1,240.0,True
871,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,883,0.0,0,871,,6651,1,1,1,1,0,1,1,0,1,220.0,True
872,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,884,0.0,0,872,,6659,1,1,1,1,0,1,1,0,1,200.0,True
873,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,885,0.0,0,873,,6667,1,1,1,1,0,1,1,0,1,240.0,True
874,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,886,0.0,0,874,,6674,1,1,1,0,1,0,1,0,1,260.0,True
875,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,887,0.0,0,875,,6682,1,1,1,1,0,1,1,0,1,4060.0,True
876,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,888,30.0,0,876,Inserted_Activity_resource,6691,1,1,1,1,0,1,1,1,1,4020.0,True
877,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,889,0.0,0,877,,6699,1,1,1,1,0,1,1,0,1,4060.0,True
878,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,89,0.0,0,878,,6707,1,1,1,1,0,1,1,0,1,260.0,True
879,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,890,0.0,0,879,,6714,1,1,1,0,1,0,1,0,1,240.0,True
880,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,891,0.0,1,880,,6721,1,1,1,0,1,0,1,0,1,4040.0,True
881,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,892,0.0,1,881,,6728,1,1,1,0,1,0,1,0,1,220.0,True
882,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,893,0.0,1,882,,6735,1,1,1,0,1,0,1,0,1,240.0,True
883,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,894,0.0,0,883,,6743,1,1,1,1,0,1,1,0,1,220.0,True
884,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,895,0.0,0,884,,6751,1,1,1,1,0,1,1,0,1,200.0,True
885,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,896,0.0,1,885,,6758,1,1,1,0,1,0,1,0,1,240.0,True
886,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,897,0.0,1,886,,6766,1,1,1,1,0,1,1,0,1,260.0,True
887,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,898,0.0,1,887,,6773,1,1,1,0,1,0,1,0,1,220.0,True
888,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,899,0.0,1,888,,6781,1,1,1,1,0,1,1,0,1,210.0,True
889,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,9,0.0,0,889,,6789,1,1,1,1,0,1,1,0,1,220.0,True
890,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,90,0.0,0,890,,6797,1,1,1,1,0,1,1,0,1,260.0,True
891,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,900,30.0,1,891,Inserted_Activity_resource,6806,1,1,1,1,0,1,1,1,1,1200.0,True
892,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,901,0.0,1,892,,6814,1,1,1,1,0,1,1,0,1,1160.0,True
893,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,902,0.0,1,893,,6821,1,1,1,0,1,0,1,0,1,1180.0,True
894,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,903,0.0,1,894,,6829,1,1,1,1,0,1,1,0,1,240.0,True
895,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,904,0.0,1,895,,6837,1,1,1,1,0,1,1,0,1,220.0,True
896,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,905,0.0,1,896,,6845,1,1,1,1,0,1,1,0,1,1160.0,True
897,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,906,0.0,1,897,,6853,1,1,1,1,0,1,1,0,1,240.0,True
898,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,907,0.0,2,898,,6860,1,1,1,0,1,0,1,0,1,260.0,True
899,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,908,0.0,2,899,,6867,1,1,1,0,1,0,1,0,1,220.0,True
900,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,909,0.0,2,900,,6874,1,1,1,0,1,0,1,0,1,210.0,True
901,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,91,0.0,1,901,,6881,1,1,1,0,1,0,1,0,1,220.0,True
902,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,910,0.0,1,902,,6888,1,1,1,0,1,0,1,0,1,260.0,True
903,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,911,0.0,1,903,,6896,1,1,1,1,0,1,1,0,1,240.0,True
904,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,912,0.0,2,904,,6903,1,1,1,0,1,0,1,0,1,200.0,True
905,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,913,0.0,2,905,,6911,1,1,1,1,0,1,1,0,1,220.0,True
906,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,914,0.0,2,906,,6918,1,1,1,0,1,0,1,0,1,240.0,True
907,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,915,0.0,2,907,,6926,1,1,1,1,0,1,1,0,1,1180.0,True
908,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,916,0.0,2,908,,6934,1,1,1,1,0,1,1,0,1,1160.0,True
909,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,917,0.0,2,909,,6942,1,1,1,1,0,1,1,0,1,1200.0,True
910,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,918,0.0,2,910,,6950,1,1,1,1,0,1,1,0,1,260.0,True
911,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,919,0.0,2,911,,6958,1,1,1,1,0,1,1,0,1,220.0,True
912,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,92,0.0,1,912,,6965,1,1,1,0,1,0,1,0,1,1140.0,True
913,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,920,0.0,2,913,,6973,1,1,1,1,0,1,1,0,1,220.0,True
914,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,921,0.0,2,914,,6981,1,1,1,1,0,1,1,0,1,260.0,True
915,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,922,0.0,2,915,,6988,1,1,1,0,1,0,1,0,1,240.0,True
916,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,923,0.0,3,916,,6995,1,1,1,0,1,0,1,0,1,200.0,True
917,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,924,0.0,3,917,,7002,1,1,1,0,1,0,1,0,1,220.0,True
918,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,925,0.0,3,918,,7009,1,1,1,0,1,0,1,0,1,240.0,True
919,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,926,0.0,2,919,,7016,1,1,1,0,1,0,1,0,1,220.0,True
920,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,927,0.0,2,920,,7024,1,1,1,1,0,1,1,0,1,200.0,True
921,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,928,0.0,3,921,,7031,1,1,1,0,1,0,1,0,1,240.0,True
922,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,929,0.0,3,922,,7039,1,1,1,1,0,1,1,0,1,260.0,True
923,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,93,0.0,1,923,,7046,1,1,1,0,1,0,1,0,1,1180.0,True
924,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,930,0.0,3,924,,7054,1,1,1,1,0,1,1,0,1,1140.0,True
925,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,931,0.0,3,925,,7062,1,1,1,1,0,1,1,0,1,1180.0,True
926,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,932,0.0,3,926,,7070,1,1,1,1,0,1,1,0,1,260.0,True
927,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,933,0.0,3,927,,7078,1,1,1,1,0,1,1,0,1,240.0,True
928,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,934,0.0,3,928,,7085,1,1,1,0,1,0,1,0,1,1160.0,True
929,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,935,0.0,3,929,,7093,1,1,1,1,0,1,1,0,1,220.0,True
930,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,936,30.0,3,930,Inserted_Activity_resource,7102,1,1,1,1,0,1,1,1,1,240.0,True
931,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,937,0.0,3,931,,7110,1,1,1,1,0,1,1,0,1,220.0,True
932,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,938,0.0,3,932,,7117,1,1,1,0,1,0,1,0,1,200.0,True
933,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,939,0.0,4,933,,7124,1,1,1,0,1,0,1,0,1,240.0,True
934,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,94,0.0,0,934,,7131,1,1,1,0,1,0,1,0,1,260.0,True
935,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,940,0.0,4,935,,7138,1,1,1,0,1,0,1,0,1,220.0,True
936,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,941,0.0,4,936,,7145,1,1,1,0,1,0,1,0,1,210.0,True
937,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,942,0.0,3,937,,7153,1,1,1,1,0,1,1,0,1,220.0,True
938,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,943,0.0,3,938,,7161,1,1,1,1,0,1,1,0,1,260.0,True
939,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,944,0.0,4,939,,7168,1,1,1,0,1,0,1,0,1,1200.0,True
940,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,945,0.0,4,940,,7176,1,1,1,1,0,1,1,0,1,1160.0,True
941,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,946,0.0,4,941,,7183,1,1,1,0,1,0,1,0,1,1180.0,True
942,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,947,0.0,4,942,,7191,1,1,1,1,0,1,1,0,1,240.0,True
943,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,948,30.0,4,943,Inserted_Activity_resource,7200,1,1,1,1,0,1,1,1,1,220.0,True
944,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,949,0.0,4,944,,7208,1,1,1,1,0,1,1,0,1,1160.0,True
945,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,95,0.0,0,945,,7216,1,1,1,1,0,1,1,0,1,240.0,True
946,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,950,0.0,4,946,,7223,1,1,1,0,1,0,1,0,1,260.0,True
947,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,951,0.0,4,947,,7231,1,1,1,1,0,1,1,0,1,220.0,True
948,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,952,0.0,4,948,,7239,1,1,1,1,0,1,1,0,1,210.0,True
949,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,953,0.0,4,949,,7247,1,1,1,1,0,1,1,0,1,220.0,True
950,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,954,0.0,4,950,,7255,1,1,1,1,0,1,1,0,1,260.0,True
951,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,955,0.0,0,951,,7262,1,1,1,0,1,0,1,0,1,240.0,True
952,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,956,0.0,0,952,,7269,1,1,1,0,1,0,1,0,1,200.0,True
953,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,957,0.0,0,953,,7276,1,1,1,0,1,0,1,0,1,220.0,True
954,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,958,0.0,4,954,,7283,1,1,1,0,1,0,1,0,1,240.0,True
955,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,959,0.0,4,955,,7291,1,1,1,1,0,1,1,0,1,4060.0,True
956,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,96,0.0,1,956,,7298,1,1,1,0,1,0,1,0,1,4040.0,True
957,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,960,0.0,0,957,,7305,1,1,1,0,1,0,1,0,1,4080.0,True
958,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,961,0.0,0,958,,7313,1,1,1,1,0,1,1,0,1,260.0,True
959,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,962,0.0,0,959,,7320,1,1,1,0,1,0,1,0,1,220.0,True
960,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,963,0.0,0,960,,7328,1,1,1,1,0,1,1,0,1,4020.0,True
961,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,964,0.0,0,961,,7336,1,1,1,1,0,1,1,0,1,220.0,True
962,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,965,0.0,0,962,,7344,1,1,1,1,0,1,1,0,1,260.0,True
963,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,966,0.0,0,963,,7352,1,1,1,1,0,1,1,0,1,240.0,True
964,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,967,0.0,0,964,,7360,1,1,1,1,0,1,1,0,1,200.0,True
965,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,968,0.0,0,965,,7368,1,1,1,1,0,1,1,0,1,220.0,True
966,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,969,0.0,0,966,,7376,1,1,1,1,0,1,1,0,1,240.0,True
967,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,97,0.0,1,967,,7384,1,1,1,1,0,1,1,0,1,220.0,True
968,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,970,0.0,0,968,,7391,1,1,1,0,1,0,1,0,1,200.0,True
969,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,971,0.0,1,969,,7398,1,1,1,0,1,0,1,0,1,240.0,True
970,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,972,0.0,1,970,,7405,1,1,1,0,1,0,1,0,1,260.0,True
971,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,973,0.0,1,971,,7412,1,1,1,0,1,0,1,0,1,1180.0,True
972,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,974,0.0,0,972,,7419,1,1,1,0,1,0,1,0,1,1140.0,True
973,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,975,0.0,0,973,,7427,1,1,1,1,0,1,1,0,1,1180.0,True
974,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,976,0.0,1,974,,7434,1,1,1,0,1,0,1,0,1,260.0,True
975,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,977,0.0,1,975,,7442,1,1,1,1,0,1,1,0,1,240.0,True
976,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,978,0.0,1,976,,7450,1,1,1,1,0,1,1,0,1,1160.0,True
977,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,979,0.0,1,977,,7458,1,1,1,1,0,1,1,0,1,220.0,True
978,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,98,0.0,1,978,,7465,1,1,1,0,1,0,1,0,1,240.0,True
979,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,980,0.0,1,979,,7473,1,1,1,1,0,1,1,0,1,220.0,True
980,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,981,0.0,1,980,,7481,1,1,1,1,0,1,1,0,1,200.0,True
